Samplerate = 128 
Channum = 2 
«ªªªª²@;±;Y¾@„4Hƒ4²@Í·|Ë·X¾@«ªªªª²@Í·|Ë·X¾@ŠØ‰²@Í·|Ë·X¾@¤A¤²@Í·|Ë·X¾@ô-ßò-²@;±;Y¾@ô-ßò-²@Í·|Ë·X¾@ô-ßò-²@;±;Y¾@<±;±²@Í·|Ë·X¾@«ªªªª²@Í·|Ë·X¾@ô-ßò-²@Í·|Ë·X¾@„4Hƒ4²@Í·|Ë·X¾@«ªªªª²@;±;Y¾@ô-ßò-²@Í·|Ë·X¾@«ªªªª²@;±;Y¾@ô-ßò-²@Í·|Ë·X¾@Ì·|Ë·²@Í·|Ë·X¾@«ªªªª²@Í·|Ë·X¾@ô-ßò-²@Í·|Ë·X¾@„4Hƒ4²@;±;Y¾@ŠØ‰²@Í·|Ë·X¾@¤A¤²@;±;Y¾@„4Hƒ4²@Í·|Ë·X¾@ô-ßò-²@Í·|Ë·X¾@Ì·|Ë·²@Í·|Ë·X¾@¥A¤A²@Í·|Ë·X¾@<±;±²@;±;Y¾@B¤A²@Í·|Ë·X¾@«ªªªª²@;±;Y¾@¥A¤A²@Í·|Ë·X¾@c'vb'²@Í·|Ë·X¾@ŠØ‰²@Í·|Ë·X¾@<±;±²@Í·|Ë·X¾@c'vb'²@;±;Y¾@Ó 
Ò ²@Í·|Ë·X¾@«ªªªª²@;±;Y¾@c'vb'²@Í·|Ë·X¾@«ªªªª²@Í·|Ë·X¾@Ì·|Ë·²@Í·|Ë·X¾@Ì·|Ë·²@Í·|Ë·X¾@«ªªªª²@;±;Y¾@„4Hƒ4²@Í·|Ë·X¾@;±;²@;±;Y¾@Ó 
Ò ²@Í·|Ë·X¾@B¤A²@Í·|Ë·X¾@„4Hƒ4²@Í·|Ë·X¾@;±;²@Í·|Ë·X¾@«ªªªª²@;±;Y¾@c'vb'²@Í·|Ë·X¾@]¾å[¾²@;±;Y¾@„4Hƒ4²@Í·|Ë·X¾@B¤A²@Í·|Ë·X¾@Ó 
Ò ²@Í·|Ë·X¾@Ì·|Ë·²@Í·|Ë·X¾@Ì·|Ë·²@;±;Y¾@ô-ßò-²@Í·|Ë·X¾@«ªªªª²@;±;Y¾@<±;±²@Í·|Ë·X¾@¤A¤²@Í·|Ë·X¾@¤A¤²@Í·|Ë·X¾@Ì·|Ë·²@Í·|Ë·X¾@<±;±²@;±;Y¾@c'vb'²@Í·|Ë·X¾@¤A¤²@;±;Y¾@c'vb'²@Í·|Ë·X¾@ô-ßò-²@Í·|Ë·X¾@Ì·|Ë·²@Í·|Ë·X¾@¥A¤A²@Í·|Ë·X¾@ô-ßò-²@;±;Y¾@¤A¤²@Í·|Ë·X¾@„4Hƒ4²@;±;Y¾@c'vb'²@Í·|Ë·X¾@B¤A²@Í·|Ë·X¾@Ó 
Ò ²@Í·|Ë·X¾@Ó 
Ò ²@Í·|Ë·X¾@ô-ßò-²@;±;Y¾@<±;±²@Í·|Ë·X¾@Ó 
Ò ²@;±;Y¾@B¤A²@Í·|Ë·X¾@¤A¤²@Í·|Ë·X¾@„4Hƒ4²@Í·|Ë·X¾@«ªªªª²@Í·|Ë·X¾@²;±²@;±;Y¾@ŠØ‰²@Í·|Ë·X¾@„4Hƒ4²@;±;Y¾@«ªªªª²@Í·|Ë·X¾@Ó 
Ò ²@Í·|Ë·X¾@c'vb'²@Í·|Ë·X¾@ŠØ‰²@Í·|Ë·X¾@!
Ò 
²@;±;Y¾@B¤A²@Í·|Ë·X¾@¤A¤²@;±;Y¾@ŠØ‰²@Í·|Ë·X¾@Ó 
Ò ²@Í·|Ë·X¾@¤A¤²@Í·|Ë·X¾@B¤A²@Í·|Ë·X¾@ŠØ‰²@;±;Y¾@¤A¤²@Í·|Ë·X¾@B¤A²@;±;Y¾@ŠØ‰²@Í·|Ë·X¾@;±;²@Í·|Ë·X¾@]¾å[¾²@Í·|Ë·X¾@Ó 
Ò ²@Í·|Ë·X¾@¤A¤²@;±;Y¾@«ªªªª²@Í·|Ë·X¾@«ªªªª²@;±;Y¾@<±;±²@Í·|Ë·X¾@Ó 
Ò ²@Í·|Ë·X¾@¤A¤²@Í·|Ë·X¾@«ªªªª²@Í·|Ë·X¾@Ó 
Ò ²@;±;Y¾@²;±²@Í·|Ë·X¾@ú–où–²@;±;Y¾@c'vb'²@Í·|Ë·X¾@«ªªªª²@Í·|Ë·X¾@ú–où–²@Í·|Ë·X¾@ŠØ‰²@Í·|Ë·X¾@ô-ßò-²@;±;Y¾@c'vb'²@Í·|Ë·X¾@ô-ßò-²@;±;Y¾@c'vb'²@Í·|Ë·X¾@B¤A²@Í·|Ë·X¾@Ó 
Ò ²@Í·|Ë·X¾@Ó 
Ò ²@Í·|Ë·X¾@²;±²@;±;Y¾@¤A¤²@Í·|Ë·X¾@]¾å[¾²@;±;Y¾@«ªªªª²@Í·|Ë·X¾@B¤A²@Í·|Ë·X¾@<±;±²@Í·|Ë·X¾@«ªªªª²@Í·|Ë·X¾@c'vb'²@;±;Y¾@ô-ßò-²@Í·|Ë·X¾@¤A¤²@;±;Y¾@B¤A²@Í·|Ë·X¾@ŠØ‰²@Í·|Ë·X¾@c'vb'²@Í·|Ë·X¾@„4Hƒ4²@Í·|Ë·X¾@ô-ßò-²@;±;Y¾@Ó 
Ò ²@Í·|Ë·X¾@ú–où–²@;±;Y¾@Ó 
Ò ²@Í·|Ë·X¾@c'vb'²@Í·|Ë·X¾@Ó 
Ò ²@Í·|Ë·X¾@¤A¤²@Í·|Ë·X¾@c'vb'²@;±;Y¾@B¤A²@Í·|Ë·X¾@‘i
